file,num_clusters,silhouette,db_index,ch_index,params
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.5, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.5, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.5, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.6, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.6, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.6, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.7, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.7, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.7, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.5, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.5, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.5, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.6, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.6, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.6, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.7, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.7, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.7, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.5, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.5, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.5, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.6, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.6, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.6, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.7, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.7, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.7, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.8, 'c1': 1.5, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.8, 'c1': 1.5, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.8, 'c1': 1.5, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.8, 'c1': 1.6, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.8, 'c1': 1.6, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.8, 'c1': 1.6, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.8, 'c1': 1.7, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.8, 'c1': 1.7, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.8, 'c1': 1.7, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.5, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.5, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.5, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.6, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.6, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.6, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.7, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.7, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.7, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.5, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.5, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.5, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.6, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.6, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.6, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.7, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.7, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.7, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.5, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.5, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.5, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.6, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.6, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.6, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.7, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.7, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.7, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.001, 'w': 0.8, 'c1': 1.5, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.001, 'w': 0.8, 'c1': 1.5, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.001, 'w': 0.8, 'c1': 1.5, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.001, 'w': 0.8, 'c1': 1.6, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.001, 'w': 0.8, 'c1': 1.6, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.001, 'w': 0.8, 'c1': 1.6, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.001, 'w': 0.8, 'c1': 1.7, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.001, 'w': 0.8, 'c1': 1.7, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-06, 'max_kmeans_iteration': 200, 'min_centroid_change': 0.001, 'w': 0.8, 'c1': 1.7, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.5, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.5, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.5, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.6, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.6, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.6, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.7, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.7, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.7, 'c1': 1.7, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.5, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.5, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.5, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.6, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.6, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.6, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.7, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.7, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.0001, 'w': 0.8, 'c1': 1.7, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.5, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.5, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.5, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.6, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.6, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.6, 'c2': 1.7}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.7, 'c2': 1.5}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.7, 'c2': 1.6}"
breast-cancer-clustering.csv,2,0.6921130838412453,0.513852958756987,1278.5708744446108,"{'num_particles': 25, 'max_iterations': 200, 'min_fitness': 1e-05, 'max_kmeans_iteration': 100, 'min_centroid_change': 0.001, 'w': 0.7, 'c1': 1.7, 'c2': 1.7}"
